Close,Volume
2.564,112
2.565,78
2.565,42
2.562,87
2.563,32
2.564,44
2.564,59
2.563,58
2.563,32
2.563,17
2.562,51
2.561,202
2.563,38
2.56,86
2.56,79
2.559,22
2.559,73
2.561,104
2.56,18
2.56,28
2.563,100
2.563,45
2.561,53
2.562,159
2.562,16
2.56,34
2.559,34
2.56,52
2.562,150
2.563,142
2.56,124
2.554,353
2.554,242
2.555,65
2.553,92
2.553,49
2.551,26
2.549,320
2.55,23
2.55,72
2.55,36
2.549,17
2.548,29
2.549,56
2.549,70
2.548,80
2.549,21
2.547,77
2.548,58
2.547,219
2.547,150
2.548,19
2.549,13
2.549,26
2.549,12
2.548,27
2.546,37
2.546,21
2.547,52
2.546,81
2.546,40
2.548,41
2.548,49
2.549,112
2.551,113
2.551,24
2.551,14
2.551,5
2.551,3
2.551,21
2.549,47
2.55,10
2.549,38
2.549,20
2.552,97
2.551,74
2.549,33
2.55,16
2.549,40
2.547,19
2.551,155
2.551,7
2.55,4
2.551,12
2.55,34
2.552,31
2.551,93
2.551,2
2.55,106
2.551,14
2.551,5
2.553,18
2.553,3
2.553,18
2.555,46
2.554,14
2.553,12
2.554,10
2.557,42
2.554,18
2.557,37
2.557,20
2.559,86
2.558,85
2.558,53
2.556,24
2.554,4
2.554,16
2.553,18
2.554,16
2.549,118
2.554,155
2.552,101
2.549,46
2.551,13
2.548,36
2.553,54
2.554,43
2.554,10
2.55,36
2.549,17
2.547,40
2.548,133
2.552,95
