Close,Volume
2.735,70
2.735,9
2.737,27
2.735,27
2.737,9
2.735,10
2.735,23
2.737,22
2.738,4
2.737,4
2.735,10
2.735,3
2.735,5
2.736,2
2.735,13
2.735,12
2.735,17
2.735,39
2.735,11
2.736,30
2.735,19
2.738,18
2.737,9
2.738,9
2.737,37
2.741,61
2.74,89
2.739,12
2.737,50
2.738,35
2.737,31
2.737,72
2.738,46
2.737,22
2.737,42
2.74,53
2.738,65
2.738,22
2.74,128
2.743,52
2.744,99
2.742,27
2.739,27
2.737,69
2.738,14
2.737,79
2.74,97
2.738,18
2.742,38
2.738,70
2.739,50
2.737,24
2.738,13
2.745,138
2.742,50
2.736,17
2.737,18
2.738,15
2.737,25
2.737,6
2.729,151
2.721,174
2.718,47
2.719,154
2.72,53
2.719,47
2.72,24
2.723,21
2.722,15
2.722,14
2.722,75
2.724,6
2.724,41
2.729,53
2.724,51
2.724,36
2.719,76
2.726,113
2.722,41
2.724,28
2.725,25
2.713,217
2.695,715
2.697,267
2.698,247
2.695,200
2.704,320
2.697,232
2.713,512
2.713,833
2.703,449
2.713,274
2.707,384
2.703,531
2.695,776
2.688,1031
2.696,555
2.698,361
2.698,472
2.7,231
2.715,1109
2.709,1020
2.707,1112
2.732,1274
2.726,1582
2.729,947
2.728,560
2.735,739
2.721,1840
2.732,1491
2.729,900
2.737,299
2.735,522
2.737,1392
2.732,1590
2.742,679
2.74,885
2.741,750
2.685,5598
2.692,2237
2.698,540
2.697,435
2.688,494
2.682,482
2.71,1493
2.701,567
2.703,807
2.703,431
2.703,665
2.698,536
2.697,486
2.685,557
2.677,917
2.669,2066
2.653,1862
2.656,703
2.654,531
2.658,1055
2.661,551
2.667,1115
2.67,788
2.675,588
2.668,666
2.658,503
2.656,286
2.654,273
2.65,491
2.646,448
2.647,619
2.646,602
2.652,385
2.632,1268
2.638,657
2.635,779
2.637,423
2.633,418
2.633,380
2.625,1706
2.626,568
2.62,504
2.613,1180
2.611,909
2.615,929
2.614,545
2.617,899
2.61,4509
2.606,1733
2.609,593
2.615,418
2.616,205
2.613,319
2.612,187
2.611,547
2.614,156
2.609,136
2.608,173
2.605,444
2.598,416
2.646,3379
2.631,1549
2.625,383
2.627,309
2.628,305
2.623,1076
2.618,668
2.621,79
2.621,199
2.627,191
2.627,10
2.629,75
2.628,59
2.629,132
2.625,33
2.623,157
2.623,98
2.622,201
2.627,0
2.628,6
2.627,6
2.627,40
2.626,4
2.627,10
2.627,7
2.622,17
2.623,12
2.622,9
2.617,9
2.624,17
2.621,14
2.618,14
2.619,23
2.619,8
2.619,4
2.618,12
2.619,11
2.618,8
2.618,2
2.618,36
2.622,15
2.622,9
2.624,16
2.635,30
2.627,24
2.623,8
2.621,8
2.624,3
2.622,6
2.62,13
2.62,5
2.625,11
2.626,61
2.626,24
2.623,10
2.625,19
2.628,11
2.628,11
2.627,7
2.628,1
2.628,5
2.629,34
2.627,16
2.63,15
2.626,7
2.625,2
2.625,11
2.625,1
2.627,2
2.627,4
2.629,7
2.628,5
2.633,44
2.635,7
2.635,31
2.636,1
2.634,13
2.633,4
2.634,1
2.632,7
2.632,4
2.635,6
2.632,5
2.632,3
2.628,10
2.63,36
2.627,11
2.625,8
2.626,119
2.628,14
2.633,12
2.633,1
2.634,3
2.633,3
2.633,1
2.63,21
2.628,4
2.628,18
2.626,16
2.628,22
2.625,27
2.624,7
2.624,14
2.625,24
2.629,16
2.629,3
2.628,8
2.626,11
2.628,29
2.629,8
2.63,19
2.631,17
2.63,13
2.629,23
2.633,23
2.632,26
2.624,182
2.625,58
2.634,31
2.636,31
2.64,12
2.637,46
2.633,66
2.636,13
2.635,86
2.633,12
2.634,20
2.634,11
2.632,7
2.632,30
2.632,9
2.631,24
2.64,130
2.64,97
2.637,29
2.636,36
2.633,26
2.631,44
2.628,41
2.631,40
2.633,41
2.633,24
2.634,2
2.635,108
2.637,15
2.634,29
2.635,25
2.634,13
2.635,18
2.629,161
2.629,92
2.64,153
2.639,76
2.631,41
2.639,30
2.64,1
2.643,300
2.645,71
2.648,94
2.65,49
2.644,16
2.648,21
2.648,17
2.649,19
2.645,29
2.643,14
2.649,15
2.64,336
2.639,71
2.632,82
2.63,93
2.639,39
2.637,216
2.641,15
2.637,49
2.637,34
2.637,22
2.633,26
2.639,158
2.636,105
2.632,194
2.626,334
2.625,587
2.631,148
2.644,236
2.651,615
2.658,201
2.653,607
2.658,173
2.654,185
2.65,187
2.649,159
2.647,180
2.668,630
2.678,566
2.68,425
2.676,214
2.663,340
2.665,391
2.652,728
2.643,388
2.644,527
2.654,605
2.644,370
2.632,437
2.637,1501
2.627,501
2.631,342
2.634,379
2.629,687
2.622,184
2.629,639
2.626,187
2.626,181
2.627,145
2.638,339
2.638,369
2.63,645
2.623,213
2.623,241
2.624,269
2.628,382
2.625,479
2.626,202
2.631,359
2.62,240
2.61,549
2.609,532
2.612,245
2.617,204
2.619,260
2.621,139
2.618,208
2.622,170
2.618,114
2.622,176
2.624,108
2.62,212
2.616,308
2.619,240
2.618,208
2.626,195
2.619,139
2.621,178
2.63,239
2.635,450
2.635,222
2.643,128
2.643,144
2.631,175
2.633,301
2.633,150
2.63,489
2.633,134
2.635,250
2.628,103
2.629,286
2.633,247
2.631,1010
2.637,803
2.641,928
2.634,3121
2.641,1446
2.635,176
2.636,108
2.634,106
2.638,170
2.64,281
2.642,83
2.644,41
2.642,50
2.646,53
2.645,94
2.64,132
2.639,49
2.642,161
2.643,193
2.639,107
2.643,60
2.643,54
2.645,53
2.644,16
2.646,160
2.646,845
2.643,158
2.645,62
2.65,166
2.653,24
2.652,92
2.649,64
2.647,37
2.653,88
2.659,48
2.659,19
2.655,17
2.658,7
2.658,3
2.653,6
2.652,1
2.654,8
2.649,10
2.642,2
2.65,12
2.65,3
2.663,95
2.665,7
2.663,1
2.664,11
2.659,14
2.658,16
2.653,25
2.651,17
2.644,21
2.645,9
2.646,2
2.646,4
2.647,3
2.647,3
2.651,9
2.658,12
2.66,3
2.658,39
2.659,2
2.66,2
2.659,2
2.66,3
2.661,8
2.665,14
2.661,3
2.661,4
2.665,2
2.66,3
2.659,2
2.653,16
2.647,19
2.645,14
2.646,4
2.646,6
2.644,16
2.643,12
2.641,12
2.64,7
2.64,7
2.641,21
2.637,12
2.636,9
2.635,27
2.636,13
2.639,7
2.636,13
2.636,14
2.636,8
2.636,3
2.636,13
2.636,9
2.636,12
2.636,6
2.635,5
2.634,13
2.635,41
2.631,15
2.631,28
2.628,25
2.63,36
2.63,12
2.631,10
2.638,22
2.636,0
2.63,1114
2.628,1
2.628,12
2.629,11
2.63,29
2.628,9
2.625,9
2.621,39
2.624,30
2.622,5
2.63,6
2.632,14
2.627,4
2.629,8
2.626,13
2.622,28
2.623,15
2.622,19
2.618,55
2.626,129
2.616,24
2.614,19
2.612,61
2.612,25
2.613,122
2.612,5
2.613,16
2.612,35
2.612,141
2.613,24
2.62,59
2.621,47
2.619,11
2.616,4
2.619,11
2.622,7
2.62,2
2.616,32
2.619,3
2.618,1
2.618,20
2.612,6
2.612,5
2.613,10
2.618,98
2.615,129
2.619,2
2.623,12
2.62,14
2.622,24
2.63,34
2.632,22
2.63,13
2.636,87
2.635,19
2.635,62
2.625,29
2.629,18
2.63,15
2.629,19
2.633,11
2.631,17
2.638,35
2.628,26
2.616,75
2.623,61
2.623,48
2.626,13
2.631,126
2.643,357
2.662,291
2.656,184
2.657,158
2.633,213
2.629,224
2.616,266
2.622,166
2.617,163
2.623,151
2.632,327
2.623,196
2.616,314
2.619,408
2.626,366
2.641,599
2.642,272
2.647,358
2.643,194
2.652,353
2.648,219
2.645,287
2.642,255
2.656,283
2.659,469
2.652,701
2.641,253
2.652,507
2.658,199
2.664,654
2.663,306
2.662,451
2.653,247
2.651,359
2.651,457
2.648,203
2.655,177
2.656,142
2.649,245
2.65,95
2.654,267
2.654,421
2.643,398
2.638,117
2.641,501
2.643,255
2.645,156
2.65,275
2.65,222
2.652,173
2.651,191
2.654,239
2.648,447
2.648,301
2.647,196
2.643,405
2.642,317
2.64,200
2.634,318
2.627,480
2.626,237
2.626,153
2.624,169
2.622,292
2.613,437
2.613,169
2.612,315
2.613,108
2.618,173
2.616,231
2.612,258
2.613,133
2.609,359
2.611,575
2.61,404
2.611,334
2.621,902
2.637,2772
2.633,499
2.631,228
2.629,179
2.628,105
2.627,49
2.627,330
2.625,38
2.625,173
2.633,109
2.632,91
2.633,151
2.63,157
2.63,53
2.631,75
2.631,10
2.635,50
2.634,239
2.63,107
2.629,117
2.632,28
2.634,14
2.632,32
2.63,38
2.63,20
2.637,162
2.63,30
2.629,87
2.629,50
2.633,20
2.63,12
2.643,0
2.645,4
2.645,7
2.642,1
2.641,5
2.645,9
2.646,5
2.646,2
2.653,29
2.651,12
2.654,5
2.652,2
2.657,25
2.656,4
2.658,9
2.657,7
2.654,12
2.655,1
2.654,4
2.649,5
2.649,1
2.646,6
2.643,2
2.645,3
2.645,2
2.645,14
2.648,1
2.646,1
2.642,74
2.644,2
2.647,3
2.643,5
2.646,2
2.639,8
2.645,1
2.645,8
2.645,24
2.645,2
2.641,5
2.641,4
2.645,5
2.64,7
2.64,5
2.64,12
2.64,1
2.64,1
2.639,4
2.641,16
2.64,3
2.641,1
2.638,8
2.635,14
2.636,4
2.635,3
2.633,5
2.631,3
2.63,7
2.633,8
2.629,17
2.628,6
2.631,6
2.628,2
2.63,6
2.631,3
2.63,9
2.63,6
2.631,1
2.63,8
2.625,9
2.625,3
2.625,9
2.627,2
2.628,3
2.629,5
2.632,6
2.63,1
2.629,3
2.631,10
2.629,10
2.631,53
2.623,13
2.622,31
2.62,15
2.621,9
2.618,46
2.617,7
2.613,4
2.613,2
2.619,0
2.613,801
2.613,9
2.61,16
2.611,22
2.615,74
2.612,33
2.615,52
2.616,78
2.616,11
2.614,5
2.616,28
2.614,6
2.613,12
2.617,43
2.611,13
2.611,3
2.611,15
2.612,33
2.613,1
2.61,7
2.612,5
2.61,7
2.61,97
2.606,52
2.608,6
2.605,30
2.605,47
2.606,68
2.608,72
2.605,0
2.605,38
2.605,31
2.605,79
2.608,14
2.612,30
2.611,21
2.605,4
2.606,30
2.605,8
2.605,66
2.606,19
2.605,22
2.607,10
2.606,14
2.603,124
2.6,43
2.601,81
2.596,122
2.592,161
2.59,103
2.59,21
2.586,99
2.583,135
2.587,31
2.581,87
2.577,89
2.578,74
2.57,212
2.573,187
2.568,263
2.563,190
2.557,234
2.556,232
2.556,284
2.563,334
2.563,180
2.573,479
2.571,364
2.577,213
2.578,272
2.575,326
2.566,348
2.576,232
2.576,96
2.588,242
2.578,288
2.591,933
2.586,264
2.593,312
2.594,224
2.593,200
2.591,316
2.598,510
2.599,545
2.607,314
2.612,512
2.618,413
2.615,272
2.629,439
2.63,457
2.634,400
2.629,786
2.637,168
2.639,521
2.639,346
2.647,234
2.642,458
2.645,143
2.644,301
2.639,234
2.63,435
2.635,614
2.646,231
2.646,172
2.649,480
2.649,432
2.652,313
2.652,832
2.65,133
2.642,158
2.642,167
2.634,1074
2.644,215
2.646,246
2.65,261
2.64,198
2.641,475
2.638,534
2.625,482
2.613,627
2.615,442
2.612,299
2.612,97
2.614,191
2.618,342
2.619,464
2.613,302
2.613,672
2.616,314
2.617,1001
2.635,857
2.634,354
2.637,1456
2.635,810
2.636,663
2.639,554
2.657,5740
2.664,1077
2.659,267
2.659,147
2.658,147
2.661,91
2.661,132
2.66,35
2.654,125
2.662,61
2.661,8
2.665,86
2.658,158
2.653,88
2.651,65
2.649,128
2.648,85
2.645,24
2.641,89
2.643,41
2.647,17
2.647,25
2.648,9
2.649,48
2.655,14
2.659,8
2.658,21
2.659,21
2.655,36
2.659,0
2.656,2
2.653,1
2.652,1
2.656,3
2.641,7
2.642,3
2.64,5
2.645,1
2.644,7
2.649,5
2.65,4
2.652,2
2.656,7
2.654,1
2.65,0
2.654,66
2.656,10
2.656,11
2.659,27
2.662,1
2.658,1
2.671,3
2.656,12
2.67,6
2.657,1
2.656,5
2.672,16
2.67,1
2.667,1
2.672,6
2.671,3
2.672,13
2.672,1
2.649,1
2.654,2
2.66,1
2.659,2
2.66,4
2.672,10
2.675,6
2.661,1
2.67,3
2.671,16
2.667,1
2.7,22
2.685,5
2.691,46
2.7,14
2.708,121
2.71,11
2.71,78
2.71,37
2.71,21
2.702,18
2.694,2
2.7,1
2.696,43
2.688,8
2.688,9
2.669,186
2.675,3
2.681,11
2.686,61
2.7,4
2.711,24
2.726,5
2.717,5
2.725,11
2.714,1
2.72,36
2.729,18
2.735,1
2.742,21
2.738,1
2.734,14
2.727,3
2.729,16
2.729,1
2.729,9
2.733,4
2.739,1
2.737,5
2.743,1
2.743,2
2.759,6
2.76,5
2.76,2
2.752,11
2.723,34
2.73,43
2.776,137
2.763,146
2.761,60
2.765,63
2.771,52
2.907,58
2.903,53
2.902,183
2.89,344
2.882,334
2.88,283
2.875,413
2.876,76
2.88,128
2.882,165
2.882,43
2.883,130
2.883,88
2.887,78
2.888,64
2.888,58
2.887,49
2.888,17
2.886,59
2.887,181
2.885,61
2.887,174
2.885,161
2.89,82
2.878,235
2.881,118
2.877,94
2.877,81
2.875,122
2.877,60
2.874,82
2.871,104
2.872,116
2.874,96
2.876,149
2.877,73
2.875,131
2.883,110
2.884,85
2.893,563
2.894,255
2.891,160
2.894,147
2.9,183
2.9,134
2.907,286
2.912,417
2.918,679
2.925,531
2.931,1767
2.933,662
2.936,642
2.935,524
2.931,849
2.942,749
2.941,1336
2.94,520
2.93,978
2.935,711
2.923,656
2.94,551
2.928,1091
2.936,534
2.93,478
2.937,1561
2.937,1259
2.92,1398
2.932,1145
2.932,537
2.938,1005
2.938,1145
2.946,1095
2.955,2683
2.943,2646
2.945,1361
2.951,853
2.95,968
2.96,1367
2.958,1334
2.961,1039
2.958,822
2.956,1174
2.973,5065
2.974,2820
2.945,2331
2.935,4456
2.938,1765
2.941,719
2.949,1145
2.946,1136
2.944,528
2.939,743
2.941,713
2.927,1677
2.929,1087
2.921,923
2.92,877
2.91,2099
2.907,1499
2.909,1244
2.906,0
